

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 31 02:11:28 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 22/03/2023 GMT
  1948     0714  2F13               	goto	u717
  1949     0715  0BF8               	decfsz	??_LCD_Init+1,f
  1950     0716  2F13               	goto	u717
  1951     0717  0BF9               	decfsz	??_LCD_Init+2,f
  1952     0718  2F13               	goto	u717
  1953     0719  0000               	nop
  1954     071A                     l107:
  1955     071A  0008               	return
  1956     071B                     __end_of_LCD_Init:
  1957                           
  1958                           	psect	text8
  1959     04A3                     __ptext8:	
  1960 ;; *************** function _LCD_CMD *****************
  1961 ;; Defined at:
  1962 ;;		line 119 in file "I2C_LCD.c"
  1963 ;; Parameters:    Size  Location     Type
  1964 ;;  CMD             1    wreg     unsigned char 
  1965 ;; Auto vars:     Size  Location     Type
  1966 ;;  CMD             1    5[COMMON] unsigned char 
  1967 ;; Return value:  Size  Location     Type
  1968 ;;                  1    wreg      void 
  1969 ;; Registers used:
  1970 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1971 ;; Tracked objects:
  1972 ;;		On entry : 0/0
  1973 ;;		On exit  : 0/0
  1974 ;;		Unchanged: 0/0
  1975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1976 ;;      Params:         0       0       0       0       0
  1977 ;;      Locals:         1       0       0       0       0
  1978 ;;      Temps:          1       0       0       0       0
  1979 ;;      Totals:         2       0       0       0       0
  1980 ;;Total ram usage:        2 bytes
  1981 ;; Hardware stack levels used: 1
  1982 ;; Hardware stack levels required when called: 4
  1983 ;; This function calls:
  1984 ;;		_LCD_Write_4Bit
  1985 ;; This function is called by:
  1986 ;;		_LCD_Init
  1987 ;;		_LCD_Set_Cursor
  1988 ;;		_LCD_SL
  1989 ;;		_LCD_SR
  1990 ;;		_LCD_Clear
  1991 ;; This function uses a non-reentrant model
  1992 ;;
  1993                           
  1994     04A3                     _LCD_CMD:	
  1995                           ;psect for function _LCD_CMD
  1996                           
  1997                           
  1998                           ;incstack = 0
  1999                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2000                           ;LCD_CMD@CMD stored from wreg
  2001     04A3  00F6               	movwf	LCD_CMD@CMD
  2002     04A4                     l1131:
  2003                           
  2004                           ;I2C_LCD.c: 119: void LCD_CMD(unsigned char CMD);I2C_LCD.c: 120: {;I2C_LCD.c: 121:   RS 
      +                          = 0;
  2005     04A4  1283               	bcf	3,5	;RP0=0, select bank0
  2006     04A5  1303               	bcf	3,6	;RP1=0, select bank0
  2007     04A6  01B5               	clrf	_RS
  2008     04A7                     l1133:
  2009                           
  2010                           ;I2C_LCD.c: 122:   LCD_Write_4Bit(CMD & 0xF0);
  2011     04A7  0876               	movf	LCD_CMD@CMD,w
  2012     04A8  39F0               	andlw	240
  2013     04A9  120A  118A  2488  120A  118A  	fcall	_LCD_Write_4Bit
  2014     04AE                     l1135:
  2015                           
  2016                           ;I2C_LCD.c: 123:   LCD_Write_4Bit((CMD << 4) & 0xF0);
  2017     04AE  0876               	movf	LCD_CMD@CMD,w
  2018     04AF  00F5               	movwf	??_LCD_CMD
  2019     04B0  3003               	movlw	3
  2020     04B1                     u345:
  2021     04B1  1003               	clrc
  2022     04B2  0DF5               	rlf	??_LCD_CMD,f
  2023     04B3  3EFF               	addlw	-1
  2024     04B4  1D03               	skipz
  2025     04B5  2CB1               	goto	u345
  2026     04B6  1003               	clrc
  2027     04B7  0D75               	rlf	??_LCD_CMD,w
  2028     04B8  39F0               	andlw	240
  2029     04B9  120A  118A  2488  120A  118A  	fcall	_LCD_Write_4Bit
  2030     04BE                     l116:
  2031     04BE  0008               	return
  2032     04BF                     __end_of_LCD_CMD:
  2033                           
  2034                           	psect	text9
  2035     0488                     __ptext9:	
  2036 ;; *************** function _LCD_Write_4Bit *****************
  2037 ;; Defined at:
  2038 ;;		line 110 in file "I2C_LCD.c"
  2039 ;; Parameters:    Size  Location     Type
  2040 ;;  Nibble          1    wreg     unsigned char 
  2041 ;; Auto vars:     Size  Location     Type
  2042 ;;  Nibble          1    3[COMMON] unsigned char 
  2043 ;; Return value:  Size  Location     Type
  2044 ;;                  1    wreg      void 
  2045 ;; Registers used:
  2046 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2047 ;; Tracked objects:
  2048 ;;		On entry : 0/0
  2049 ;;		On exit  : 0/0
  2050 ;;		Unchanged: 0/0
  2051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2052 ;;      Params:         0       0       0       0       0
  2053 ;;      Locals:         1       0       0       0       0
  2054 ;;      Temps:          1       0       0       0       0
  2055 ;;      Totals:         2       0       0       0       0
  2056 ;;Total ram usage:        2 bytes
  2057 ;; Hardware stack levels used: 1
  2058 ;; Hardware stack levels required when called: 3
  2059 ;; This function calls:
  2060 ;;		_IO_Expander_Write
  2061 ;; This function is called by:
  2062 ;;		_LCD_CMD
  2063 ;;		_LCD_Write_Char
  2064 ;; This function uses a non-reentrant model
  2065 ;;
  2066                           
  2067     0488                     _LCD_Write_4Bit:	
  2068                           ;psect for function _LCD_Write_4Bit
  2069                           
  2070                           
  2071                           ;incstack = 0
  2072                           ; Regs used in _LCD_Write_4Bit: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2073                           ;LCD_Write_4Bit@Nibble stored from wreg
  2074     0488  00F4               	movwf	LCD_Write_4Bit@Nibble
  2075     0489                     l1125:
  2076                           
  2077                           ;I2C_LCD.c: 110: void LCD_Write_4Bit(unsigned char Nibble);I2C_LCD.c: 111: {;I2C_LCD.c: 
      +                          113:   Nibble |= RS;
  2078     0489  1283               	bcf	3,5	;RP0=0, select bank0
  2079     048A  1303               	bcf	3,6	;RP1=0, select bank0
  2080     048B  0835               	movf	_RS,w
  2081     048C  00FF               	movwf	btemp+1
  2082     048D  087F               	movf	btemp+1,w
  2083     048E  04F4               	iorwf	LCD_Write_4Bit@Nibble,f
  2084     048F                     l1127:
  2085                           
  2086                           ;I2C_LCD.c: 114:   IO_Expander_Write(Nibble | 0x04);
  2087     048F  0874               	movf	LCD_Write_4Bit@Nibble,w
  2088     0490  3804               	iorlw	4
  2089     0491  120A  118A  24BF  120A  118A  	fcall	_IO_Expander_Write
  2090     0496                     l1129:
  2091                           
  2092                           ;I2C_LCD.c: 115:   IO_Expander_Write(Nibble & 0xFB);
  2093     0496  0874               	movf	LCD_Write_4Bit@Nibble,w
  2094     0497  39FB               	andlw	251
  2095     0498  120A  118A  24BF  120A  118A  	fcall	_IO_Expander_Write
  2096                           
  2097                           ;I2C_LCD.c: 116:   _delay((unsigned long)((50)*(16000000/4000000.0)));
  2098     049D  3042               	movlw	66
  2099     049E  00F3               	movwf	??_LCD_Write_4Bit
  2100     049F                     u727:
  2101     049F  0BF3               	decfsz	??_LCD_Write_4Bit,f
  2102     04A0  2C9F               	goto	u727
  2103     04A1  0000               	nop
  2104     04A2                     l113:
  2105     04A2  0008               	return
  2106     04A3                     __end_of_LCD_Write_4Bit:
  2107                           
  2108                           	psect	text10
  2109     04BF                     __ptext10:	
  2110 ;; *************** function _IO_Expander_Write *****************
  2111 ;; Defined at:
  2112 ;;		line 102 in file "I2C_LCD.c"
  2113 ;; Parameters:    Size  Location     Type
  2114 ;;  Data            1    wreg     unsigned char 
  2115 ;; Auto vars:     Size  Location     Type
  2116 ;;  Data            1    1[COMMON] unsigned char 
  2117 ;; Return value:  Size  Location     Type
  2118 ;;                  1    wreg      void 
  2119 ;; Registers used:
  2120 ;;		wreg, status,2, status,0, pclath, cstack
  2121 ;; Tracked objects:
  2122 ;;		On entry : 0/0
  2123 ;;		On exit  : 0/0
  2124 ;;		Unchanged: 0/0
  2125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2126 ;;      Params:         0       0       0       0       0
  2127 ;;      Locals:         1       0       0       0       0
  2128 ;;      Temps:          0       0       0       0       0
  2129 ;;      Totals:         1       0       0       0       0
  2130 ;;Total ram usage:        1 bytes
  2131 ;; Hardware stack levels used: 1
  2132 ;; Hardware stack levels required when called: 2
  2133 ;; This function calls:
  2134 ;;		_I2C_Master_Start
  2135 ;;		_I2C_Master_Stop
  2136 ;;		_I2C_Master_Write
  2137 ;; This function is called by:
  2138 ;;		_LCD_Init
  2139 ;;		_LCD_Write_4Bit
  2140 ;;		_Backlight
  2141 ;;		_noBacklight
  2142 ;; This function uses a non-reentrant model
  2143 ;;
  2144                           
  2145     04BF                     _IO_Expander_Write:	
  2146                           ;psect for function _IO_Expander_Write
  2147                           
  2148                           
  2149                           ;incstack = 0
  2150                           ; Regs used in _IO_Expander_Write: [wreg+status,2+status,0+pclath+cstack]
  2151                           ;IO_Expander_Write@Data stored from wreg
  2152     04BF  00F2               	movwf	IO_Expander_Write@Data
  2153     04C0                     l1123:
  2154                           
  2155                           ;I2C_LCD.c: 102: void IO_Expander_Write(unsigned char Data);I2C_LCD.c: 103: {;I2C_LCD.c:
      +                           104:   I2C_Master_Start();
  2156     04C0  120A  118A  244C  120A  118A  	fcall	_I2C_Master_Start
  2157                           
  2158                           ;I2C_LCD.c: 105:   I2C_Master_Write(i2c_add);
  2159     04C5  1283               	bcf	3,5	;RP0=0, select bank0
  2160     04C6  1303               	bcf	3,6	;RP1=0, select bank0
  2161     04C7  0834               	movf	_i2c_add,w
  2162     04C8  120A  118A  2478  120A  118A  	fcall	_I2C_Master_Write
  2163                           
  2164                           ;I2C_LCD.c: 106:   I2C_Master_Write(Data | BackLight_State);
  2165     04CD  0872               	movf	IO_Expander_Write@Data,w
  2166     04CE  1283               	bcf	3,5	;RP0=0, select bank0
  2167     04CF  1303               	bcf	3,6	;RP1=0, select bank0
  2168     04D0  0436               	iorwf	_BackLight_State,w
  2169     04D1  120A  118A  2478  120A  118A  	fcall	_I2C_Master_Write
  2170                           
  2171                           ;I2C_LCD.c: 107:   I2C_Master_Stop();
  2172     04D6  120A  118A  2455  120A  118A  	fcall	_I2C_Master_Stop
  2173     04DB                     l110:
  2174     04DB  0008               	return
  2175     04DC                     __end_of_IO_Expander_Write:
  2176                           
  2177                           	psect	text11
  2178     0478                     __ptext11:	
  2179 ;; *************** function _I2C_Master_Write *****************
  2180 ;; Defined at:
  2181 ;;		line 55 in file "I2C_LCD.c"
  2182 ;; Parameters:    Size  Location     Type
  2183 ;;  data            1    wreg     unsigned char 
  2184 ;; Auto vars:     Size  Location     Type
  2185 ;;  data            1    0[COMMON] unsigned char 
  2186 ;; Return value:  Size  Location     Type
  2187 ;;                  1    wreg      unsigned char 
  2188 ;; Registers used:
  2189 ;;		wreg, status,2, status,0, pclath, cstack
  2190 ;; Tracked objects:
  2191 ;;		On entry : 0/0
  2192 ;;		On exit  : 0/0
  2193 ;;		Unchanged: 0/0
  2194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2195 ;;      Params:         0       0       0       0       0
  2196 ;;      Locals:         1       0       0       0       0
  2197 ;;      Temps:          0       0       0       0       0
  2198 ;;      Totals:         1       0       0       0       0
  2199 ;;Total ram usage:        1 bytes
  2200 ;; Hardware stack levels used: 1
  2201 ;; Hardware stack levels required when called: 1
  2202 ;; This function calls:
  2203 ;;		_I2C_Master_Wait
  2204 ;; This function is called by:
  2205 ;;		_IO_Expander_Write
  2206 ;; This function uses a non-reentrant model
  2207 ;;
  2208                           
  2209     0478                     _I2C_Master_Write:	
  2210                           ;psect for function _I2C_Master_Write
  2211                           
  2212                           
  2213                           ;incstack = 0
  2214                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2215                           ;I2C_Master_Write@data stored from wreg
  2216     0478  00F1               	movwf	I2C_Master_Write@data
  2217     0479                     l1119:
  2218                           
  2219                           ;I2C_LCD.c: 55: unsigned char I2C_Master_Write(unsigned char data);I2C_LCD.c: 56: {;I2C_
      +                          LCD.c: 57:   I2C_Master_Wait();
  2220     0479  120A  118A  246B  120A  118A  	fcall	_I2C_Master_Wait
  2221     047E                     l1121:
  2222                           
  2223                           ;I2C_LCD.c: 58:   SSPBUF = data;
  2224     047E  0871               	movf	I2C_Master_Write@data,w
  2225     047F  1283               	bcf	3,5	;RP0=0, select bank0
  2226     0480  1303               	bcf	3,6	;RP1=0, select bank0
  2227     0481  0093               	movwf	19	;volatile
  2228     0482                     l95:	
  2229                           ;I2C_LCD.c: 59:   while(!SSPIF);
  2230                           
  2231     0482  1D8C               	btfss	12,3	;volatile
  2232     0483  2C85               	goto	u331
  2233     0484  2C86               	goto	u330
  2234     0485                     u331:
  2235     0485  2C82               	goto	l95
  2236     0486                     u330:
  2237     0486                     l97:
  2238                           
  2239                           ;I2C_LCD.c: 60:   SSPIF = 0;
  2240     0486  118C               	bcf	12,3	;volatile
  2241     0487                     l98:	
  2242                           ;I2C_LCD.c: 61:   return ACKSTAT;;	Return value of _I2C_Master_Write is never used
  2243                           
  2244     0487  0008               	return
  2245     0488                     __end_of_I2C_Master_Write:
  2246                           
  2247                           	psect	text12
  2248     0455                     __ptext12:	
  2249 ;; *************** function _I2C_Master_Stop *****************
  2250 ;; Defined at:
  2251 ;;		line 35 in file "I2C_LCD.c"
  2252 ;; Parameters:    Size  Location     Type
  2253 ;;		None
  2254 ;; Auto vars:     Size  Location     Type
  2255 ;;		None
  2256 ;; Return value:  Size  Location     Type
  2257 ;;                  1    wreg      void 
  2258 ;; Registers used:
  2259 ;;		wreg, status,2, status,0, pclath, cstack
  2260 ;; Tracked objects:
  2261 ;;		On entry : 0/0
  2262 ;;		On exit  : 0/0
  2263 ;;		Unchanged: 0/0
  2264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2265 ;;      Params:         0       0       0       0       0
  2266 ;;      Locals:         0       0       0       0       0
  2267 ;;      Temps:          0       0       0       0       0
  2268 ;;      Totals:         0       0       0       0       0
  2269 ;;Total ram usage:        0 bytes
  2270 ;; Hardware stack levels used: 1
  2271 ;; Hardware stack levels required when called: 1
  2272 ;; This function calls:
  2273 ;;		_I2C_Master_Wait
  2274 ;; This function is called by:
  2275 ;;		_IO_Expander_Write
  2276 ;; This function uses a non-reentrant model
  2277 ;;
  2278                           
  2279     0455                     _I2C_Master_Stop:	
  2280                           ;psect for function _I2C_Master_Stop
  2281                           
  2282     0455                     l1115:	
  2283                           ;incstack = 0
  2284                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2285                           
  2286                           
  2287                           ;I2C_LCD.c: 37:   I2C_Master_Wait();
  2288     0455  120A  118A  246B  120A  118A  	fcall	_I2C_Master_Wait
  2289     045A                     l1117:
  2290                           
  2291                           ;I2C_LCD.c: 38:   PEN = 1;
  2292     045A  1683               	bsf	3,5	;RP0=1, select bank1
  2293     045B  1303               	bcf	3,6	;RP1=0, select bank1
  2294     045C  1511               	bsf	17,2	;volatile
  2295     045D                     l86:
  2296     045D  0008               	return
  2297     045E                     __end_of_I2C_Master_Stop:
  2298                           
  2299                           	psect	text13
  2300     044C                     __ptext13:	
  2301 ;; *************** function _I2C_Master_Start *****************
  2302 ;; Defined at:
  2303 ;;		line 23 in file "I2C_LCD.c"
  2304 ;; Parameters:    Size  Location     Type
  2305 ;;		None
  2306 ;; Auto vars:     Size  Location     Type
  2307 ;;		None
  2308 ;; Return value:  Size  Location     Type
  2309 ;;                  1    wreg      void 
  2310 ;; Registers used:
  2311 ;;		wreg, status,2, status,0, pclath, cstack
  2312 ;; Tracked objects:
  2313 ;;		On entry : 0/0
  2314 ;;		On exit  : 0/0
  2315 ;;		Unchanged: 0/0
  2316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2317 ;;      Params:         0       0       0       0       0
  2318 ;;      Locals:         0       0       0       0       0
  2319 ;;      Temps:          0       0       0       0       0
  2320 ;;      Totals:         0       0       0       0       0
  2321 ;;Total ram usage:        0 bytes
  2322 ;; Hardware stack levels used: 1
  2323 ;; Hardware stack levels required when called: 1
  2324 ;; This function calls:
  2325 ;;		_I2C_Master_Wait
  2326 ;; This function is called by:
  2327 ;;		_IO_Expander_Write
  2328 ;; This function uses a non-reentrant model
  2329 ;;
  2330                           
  2331     044C                     _I2C_Master_Start:	
  2332                           ;psect for function _I2C_Master_Start
  2333                           
  2334     044C                     l1111:	
  2335                           ;incstack = 0
  2336                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2337                           
  2338                           
  2339                           ;I2C_LCD.c: 25:   I2C_Master_Wait();
  2340     044C  120A  118A  246B  120A  118A  	fcall	_I2C_Master_Wait
  2341     0451                     l1113:
  2342                           
  2343                           ;I2C_LCD.c: 26:   SEN = 1;
  2344     0451  1683               	bsf	3,5	;RP0=1, select bank1
  2345     0452  1303               	bcf	3,6	;RP1=0, select bank1
  2346     0453  1411               	bsf	17,0	;volatile
  2347     0454                     l80:
  2348     0454  0008               	return
  2349     0455                     __end_of_I2C_Master_Start:
  2350                           
  2351                           	psect	text14
  2352     046B                     __ptext14:	
  2353 ;; *************** function _I2C_Master_Wait *****************
  2354 ;; Defined at:
  2355 ;;		line 18 in file "I2C_LCD.c"
  2356 ;; Parameters:    Size  Location     Type
  2357 ;;		None
  2358 ;; Auto vars:     Size  Location     Type
  2359 ;;		None
  2360 ;; Return value:  Size  Location     Type
  2361 ;;                  1    wreg      void 
  2362 ;; Registers used:
  2363 ;;		wreg, status,2
  2364 ;; Tracked objects:
  2365 ;;		On entry : 0/0
  2366 ;;		On exit  : 0/0
  2367 ;;		Unchanged: 0/0
  2368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2369 ;;      Params:         0       0       0       0       0
  2370 ;;      Locals:         0       0       0       0       0
  2371 ;;      Temps:          0       0       0       0       0
  2372 ;;      Totals:         0       0       0       0       0
  2373 ;;Total ram usage:        0 bytes
  2374 ;; Hardware stack levels used: 1
  2375 ;; This function calls:
  2376 ;;		Nothing
  2377 ;; This function is called by:
  2378 ;;		_I2C_Master_Start
  2379 ;;		_I2C_Master_Stop
  2380 ;;		_I2C_Master_Write
  2381 ;;		_I2C_Master_RepeatedStart
  2382 ;;		_I2C_ACK
  2383 ;;		_I2C_NACK
  2384 ;;		_I2C_Read_Byte
  2385 ;; This function uses a non-reentrant model
  2386 ;;
  2387                           
  2388     046B                     _I2C_Master_Wait:	
  2389                           ;psect for function _I2C_Master_Wait
  2390                           
  2391     046B                     l1107:	
  2392                           ;incstack = 0
  2393                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2394                           
  2395     046B                     l74:	
  2396                           ;I2C_LCD.c: 20:   while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2397                           
  2398     046B  1683               	bsf	3,5	;RP0=1, select bank1
  2399     046C  1303               	bcf	3,6	;RP1=0, select bank1
  2400     046D  1914               	btfsc	20,2	;volatile
  2401     046E  2C70               	goto	u311
  2402     046F  2C71               	goto	u310
  2403     0470                     u311:
  2404     0470  2C6B               	goto	l74
  2405     0471                     u310:
  2406     0471                     l1109:
  2407     0471  0811               	movf	17,w	;volatile
  2408     0472  391F               	andlw	31
  2409     0473  1D03               	btfss	3,2
  2410     0474  2C76               	goto	u321
  2411     0475  2C77               	goto	u320
  2412     0476                     u321:
  2413     0476  2C6B               	goto	l74
  2414     0477                     u320:
  2415     0477                     l77:
  2416     0477  0008               	return
  2417     0478                     __end_of_I2C_Master_Wait:
  2418                           
  2419                           	psect	text15
  2420     045E                     __ptext15:	
  2421 ;; *************** function _I2C_Master_Init *****************
  2422 ;; Defined at:
  2423 ;;		line 8 in file "I2C_LCD.c"
  2424 ;; Parameters:    Size  Location     Type
  2425 ;;		None
  2426 ;; Auto vars:     Size  Location     Type
  2427 ;;		None
  2428 ;; Return value:  Size  Location     Type
  2429 ;;                  1    wreg      void 
  2430 ;; Registers used:
  2431 ;;		wreg, status,2
  2432 ;; Tracked objects:
  2433 ;;		On entry : 0/0
  2434 ;;		On exit  : 0/0
  2435 ;;		Unchanged: 0/0
  2436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2437 ;;      Params:         0       0       0       0       0
  2438 ;;      Locals:         0       0       0       0       0
  2439 ;;      Temps:          0       0       0       0       0
  2440 ;;      Totals:         0       0       0       0       0
  2441 ;;Total ram usage:        0 bytes
  2442 ;; Hardware stack levels used: 1
  2443 ;; This function calls:
  2444 ;;		Nothing
  2445 ;; This function is called by:
  2446 ;;		_main
  2447 ;; This function uses a non-reentrant model
  2448 ;;
  2449                           
  2450     045E                     _I2C_Master_Init:	
  2451                           ;psect for function _I2C_Master_Init
  2452                           
  2453     045E                     l1189:	
  2454                           ;incstack = 0
  2455                           ; Regs used in _I2C_Master_Init: [wreg+status,2]
  2456                           
  2457                           
  2458                           ;I2C_LCD.c: 10:   SSPCON = 0x28;
  2459     045E  3028               	movlw	40
  2460     045F  1283               	bcf	3,5	;RP0=0, select bank0
  2461     0460  1303               	bcf	3,6	;RP1=0, select bank0
  2462     0461  0094               	movwf	20	;volatile
  2463     0462                     l1191:
  2464                           
  2465                           ;I2C_LCD.c: 11:   SSPCON2 = 0x00;
  2466     0462  1683               	bsf	3,5	;RP0=1, select bank1
  2467     0463  1303               	bcf	3,6	;RP1=0, select bank1
  2468     0464  0191               	clrf	17	;volatile
  2469     0465                     l1193:
  2470                           
  2471                           ;I2C_LCD.c: 12:   SSPSTAT = 0x00;
  2472     0465  0194               	clrf	20	;volatile
  2473                           
  2474                           ;I2C_LCD.c: 13:   SSPADD = ((16000000/4)/100000) - 1;
  2475     0466  3027               	movlw	39
  2476     0467  0093               	movwf	19	;volatile
  2477     0468                     l1195:
  2478                           
  2479                           ;I2C_LCD.c: 14:   TRISC3 = 1;
  2480     0468  1587               	bsf	7,3	;volatile
  2481     0469                     l1197:
  2482                           
  2483                           ;I2C_LCD.c: 15:   TRISC4 = 1;
  2484     0469  1607               	bsf	7,4	;volatile
  2485     046A                     l71:
  2486     046A  0008               	return
  2487     046B                     __end_of_I2C_Master_Init:
  2488     007E                     btemp	set	126	;btemp
  2489     007E                     wtemp0	set	126
  2490                           
  2491                           	psect	config
  2492                           
  2493                           ;Config register CONFIG1 @ 0x2007
  2494                           ;	Oscillator Selection bits
  2495                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  2496                           ;	Watchdog Timer Enable bit
  2497                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2498                           ;	Power-up Timer Enable bit
  2499                           ;	PWRTE = OFF, PWRT disabled
  2500                           ;	RE3/MCLR pin function select bit
  2501                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2502                           ;	Code Protection bit
  2503                           ;	CP = OFF, Program memory code protection is disabled
  2504                           ;	Data Code Protection bit
  2505                           ;	CPD = OFF, Data memory code protection is disabled
  2506                           ;	Brown Out Reset Selection bits
  2507                           ;	BOREN = ON, BOR enabled
  2508                           ;	Internal External Switchover bit
  2509                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2510                           ;	Fail-Safe Clock Monitor Enabled bit
  2511                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2512                           ;	Low Voltage Programming Enable bit
  2513                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2514                           ;	In-Circuit Debugger Mode bit
  2515                           ;	DEBUG = 0x1, unprogrammed default
  2516     2007                     	org	8199
  2517     2007  2FF2               	dw	12274
  2518                           
  2519                           ;Config register CONFIG2 @ 0x2008
  2520                           ;	Brown-out Reset Selection bit
  2521                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2522                           ;	Flash Program Memory Self Write Enable bits
  2523                           ;	WRT = OFF, Write protection off
  2524     2008                     	org	8200
  2525     2008  3FFF               	dw	16383

Data Sizes:
    Strings     18
    Constant    10
    Data        1
    BSS         1
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13     13      13
    BANK0            80     20      23
    BANK1            80      0       0
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_3(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 2
		 -> main@str(BANK0[2]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    LCD_Write_String@Str	PTR unsigned char  size(2) Largest target is 8
		 -> main@str(BANK0[2]), STR_2(CODE[7]), STR_1(CODE[8]), 


Critical Paths under _main in COMMON

    _main->_LCD_Write_String
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write_Char->_LCD_Write_4Bit
    _LCD_Set_Cursor->_LCD_CMD
    _LCD_Init->_LCD_CMD
    _LCD_CMD->_LCD_Write_4Bit
    _LCD_Write_4Bit->_IO_Expander_Write
    _IO_Expander_Write->_I2C_Master_Write

Critical Paths under _main in BANK0

    _main->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0    2454
                                             13 BANK0      7     7      0
                    _I2C_Master_Init
                           _LCD_Init
                     _LCD_Set_Cursor
                   _LCD_Write_String
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1211
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     311
                                              7 COMMON     5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     314
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) _LCD_Write_String                                     7     5      2     451
