

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 31 03:15:47 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 22/03/2023 GMT
  1957                           ;I2C_LCD.c: 126: void LCD_Write_Char(char Data);I2C_LCD.c: 127: {;I2C_LCD.c: 128:   RS =
      +                           1;
  1958     0401  01FD               	clrf	_RS
  1959     0402  0AFD               	incf	_RS,f
  1960     0403                     l1211:
  1961                           
  1962                           ;I2C_LCD.c: 129:   LCD_Write_4Bit(Data & 0xF0);
  1963     0403  0875               	movf	LCD_Write_Char@Data,w
  1964     0404  39F0               	andlw	240
  1965     0405  120A  118A  23CD  120A  118A  	fcall	_LCD_Write_4Bit
  1966                           
  1967                           ;I2C_LCD.c: 130:   LCD_Write_4Bit((Data << 4) & 0xF0);
  1968     040A  0875               	movf	LCD_Write_Char@Data,w
  1969     040B  00F4               	movwf	??_LCD_Write_Char
  1970     040C  3003               	movlw	3
  1971     040D                     u485:
  1972     040D  1003               	clrc
  1973     040E  0DF4               	rlf	??_LCD_Write_Char,f
  1974     040F  3EFF               	addlw	-1
  1975     0410  1D03               	skipz
  1976     0411  2C0D               	goto	u485
  1977     0412  1003               	clrc
  1978     0413  0D74               	rlf	??_LCD_Write_Char,w
  1979     0414  39F0               	andlw	240
  1980     0415  120A  118A  23CD  120A  118A  	fcall	_LCD_Write_4Bit
  1981     041A                     l119:
  1982     041A  0008               	return
  1983     041B                     __end_of_LCD_Write_Char:
  1984                           
  1985                           	psect	text8
  1986     045D                     __ptext8:	
  1987 ;; *************** function _LCD_Set_Cursor *****************
  1988 ;; Defined at:
  1989 ;;		line 139 in file "I2C_LCD.c"
  1990 ;; Parameters:    Size  Location     Type
  1991 ;;  ROW             1    wreg     unsigned char 
  1992 ;;  COL             1    6[COMMON] unsigned char 
  1993 ;; Auto vars:     Size  Location     Type
  1994 ;;  ROW             1    9[COMMON] unsigned char 
  1995 ;; Return value:  Size  Location     Type
  1996 ;;                  1    wreg      void 
  1997 ;; Registers used:
  1998 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1999 ;; Tracked objects:
  2000 ;;		On entry : 0/0
  2001 ;;		On exit  : 0/0
  2002 ;;		Unchanged: 0/0
  2003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2004 ;;      Params:         1       0       0       0       0
  2005 ;;      Locals:         1       0       0       0       0
  2006 ;;      Temps:          2       0       0       0       0
  2007 ;;      Totals:         4       0       0       0       0
  2008 ;;Total ram usage:        4 bytes
  2009 ;; Hardware stack levels used: 1
  2010 ;; Hardware stack levels required when called: 5
  2011 ;; This function calls:
  2012 ;;		_LCD_CMD
  2013 ;; This function is called by:
  2014 ;;		_main
  2015 ;; This function uses a non-reentrant model
  2016 ;;
  2017                           
  2018     045D                     _LCD_Set_Cursor:	
  2019                           ;psect for function _LCD_Set_Cursor
  2020                           
  2021                           
  2022                           ;incstack = 0
  2023                           ; Regs used in _LCD_Set_Cursor: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2024                           ;LCD_Set_Cursor@ROW stored from wreg
  2025     045D  00F9               	movwf	LCD_Set_Cursor@ROW
  2026     045E                     l1335:
  2027                           
  2028                           ;I2C_LCD.c: 139: void LCD_Set_Cursor(unsigned char ROW, unsigned char COL);I2C_LCD.c: 14
      +                          0: {;I2C_LCD.c: 141:   switch(ROW)
  2029     045E  2C7F               	goto	l1345
  2030     045F                     l1337:
  2031                           
  2032                           ;I2C_LCD.c: 144:       LCD_CMD(0xC0 + COL-1);
  2033     045F  0876               	movf	LCD_Set_Cursor@COL,w
  2034     0460  3EBF               	addlw	191
  2035     0461  120A  118A  23E6  120A  118A  	fcall	_LCD_CMD
  2036                           
  2037                           ;I2C_LCD.c: 145:       break;
  2038     0466  2C92               	goto	l134
  2039     0467                     l1339:
  2040                           
  2041                           ;I2C_LCD.c: 147:       LCD_CMD(0x94 + COL-1);
  2042     0467  0876               	movf	LCD_Set_Cursor@COL,w
  2043     0468  3E93               	addlw	147
  2044     0469  120A  118A  23E6  120A  118A  	fcall	_LCD_CMD
  2045                           
  2046                           ;I2C_LCD.c: 148:       break;
  2047     046E  2C92               	goto	l134
  2048     046F                     l1341:
  2049                           
  2050                           ;I2C_LCD.c: 150:       LCD_CMD(0xD4 + COL-1);
  2051     046F  0876               	movf	LCD_Set_Cursor@COL,w
  2052     0470  3ED3               	addlw	211
  2053     0471  120A  118A  23E6  120A  118A  	fcall	_LCD_CMD
  2054                           
  2055                           ;I2C_LCD.c: 151:       break;
  2056     0476  2C92               	goto	l134
  2057     0477                     l1343:
  2058                           
  2059                           ;I2C_LCD.c: 154:       LCD_CMD(0x80 + COL-1);
  2060     0477  0876               	movf	LCD_Set_Cursor@COL,w
  2061     0478  3E7F               	addlw	127
  2062     0479  120A  118A  23E6  120A  118A  	fcall	_LCD_CMD
  2063                           
  2064                           ;I2C_LCD.c: 155:   }
  2065     047E  2C92               	goto	l134
  2066     047F                     l1345:
  2067     047F  0879               	movf	LCD_Set_Cursor@ROW,w
  2068     0480  00F7               	movwf	??_LCD_Set_Cursor
  2069     0481  01F8               	clrf	??_LCD_Set_Cursor+1
  2070                           
  2071                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2072                           ; Switch size 1, requested type "simple"
  2073                           ; Number of cases is 1, Range of values is 0 to 0
  2074                           ; switch strategies available:
  2075                           ; Name         Instructions Cycles
  2076                           ; simple_byte            4     3 (average)
  2077                           ; direct_byte           11     8 (fixed)
  2078                           ; jumptable            260     6 (fixed)
  2079                           ;	Chosen strategy is simple_byte
  2080     0482  0878               	movf	??_LCD_Set_Cursor+1,w
  2081     0483  3A00               	xorlw	0	; case 0
  2082     0484  1903               	skipnz
  2083     0485  2C87               	goto	l1575
  2084     0486  2C77               	goto	l1343
  2085     0487                     l1575:
  2086                           
  2087                           ; Switch size 1, requested type "simple"
  2088                           ; Number of cases is 3, Range of values is 2 to 4
  2089                           ; switch strategies available:
  2090                           ; Name         Instructions Cycles
  2091                           ; simple_byte           10     6 (average)
  2092                           ; direct_byte           20    11 (fixed)
  2093                           ; jumptable            263     9 (fixed)
  2094                           ;	Chosen strategy is simple_byte
  2095     0487  0877               	movf	??_LCD_Set_Cursor,w
  2096     0488  3A02               	xorlw	2	; case 2
  2097     0489  1903               	skipnz
  2098     048A  2C5F               	goto	l1337
  2099     048B  3A01               	xorlw	1	; case 3
  2100     048C  1903               	skipnz
  2101     048D  2C67               	goto	l1339
  2102     048E  3A07               	xorlw	7	; case 4
  2103     048F  1903               	skipnz
  2104     0490  2C6F               	goto	l1341
  2105     0491  2C77               	goto	l1343
  2106     0492                     l134:
  2107     0492  0008               	return
  2108     0493                     __end_of_LCD_Set_Cursor:
  2109                           
  2110                           	psect	text9
  2111     05E3                     __ptext9:	
  2112 ;; *************** function _LCD_Init *****************
  2113 ;; Defined at:
  2114 ;;		line 79 in file "I2C_LCD.c"
  2115 ;; Parameters:    Size  Location     Type
  2116 ;;  I2C_Add         1    wreg     unsigned char 
  2117 ;; Auto vars:     Size  Location     Type
  2118 ;;  I2C_Add         1    9[COMMON] unsigned char 
  2119 ;; Return value:  Size  Location     Type
  2120 ;;                  1    wreg      void 
  2121 ;; Registers used:
  2122 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2123 ;; Tracked objects:
  2124 ;;		On entry : 0/0
  2125 ;;		On exit  : 0/0
  2126 ;;		Unchanged: 0/0
  2127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2128 ;;      Params:         0       0       0       0       0
  2129 ;;      Locals:         1       0       0       0       0
  2130 ;;      Temps:          3       0       0       0       0
  2131 ;;      Totals:         4       0       0       0       0
  2132 ;;Total ram usage:        4 bytes
  2133 ;; Hardware stack levels used: 1
  2134 ;; Hardware stack levels required when called: 5
  2135 ;; This function calls:
  2136 ;;		_IO_Expander_Write
  2137 ;;		_LCD_CMD
  2138 ;; This function is called by:
  2139 ;;		_main
  2140 ;; This function uses a non-reentrant model
  2141 ;;
  2142                           
  2143     05E3                     _LCD_Init:	
  2144                           ;psect for function _LCD_Init
  2145                           
  2146                           
  2147                           ;incstack = 0
  2148                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2149                           ;LCD_Init@I2C_Add stored from wreg
  2150     05E3  00F9               	movwf	LCD_Init@I2C_Add
  2151     05E4                     l1297:
  2152                           
  2153                           ;I2C_LCD.c: 79: void LCD_Init(unsigned char I2C_Add);I2C_LCD.c: 80: {;I2C_LCD.c: 81:   i
      +                          2c_add = I2C_Add;
  2154     05E4  0879               	movf	LCD_Init@I2C_Add,w
  2155     05E5  1283               	bcf	3,5	;RP0=0, select bank0
  2156     05E6  1303               	bcf	3,6	;RP1=0, select bank0
  2157     05E7  00B7               	movwf	_i2c_add
  2158     05E8                     l1299:
  2159                           
  2160                           ;I2C_LCD.c: 82:   IO_Expander_Write(0x00);
  2161     05E8  3000               	movlw	0
  2162     05E9  120A  118A  241B  120A  118A  	fcall	_IO_Expander_Write
  2163     05EE                     l1301:
  2164                           
  2165                           ;I2C_LCD.c: 83:   _delay((unsigned long)((30)*(16000000/4000.0)));
  2166     05EE  309C               	movlw	156
  2167     05EF  00F7               	movwf	??_LCD_Init+1
  2168     05F0  30D7               	movlw	215
  2169     05F1  00F6               	movwf	??_LCD_Init
  2170     05F2                     u897:
  2171     05F2  0BF6               	decfsz	??_LCD_Init,f
  2172     05F3  2DF2               	goto	u897
  2173     05F4  0BF7               	decfsz	??_LCD_Init+1,f
  2174     05F5  2DF2               	goto	u897
  2175     05F6                     l1303:
  2176                           
  2177                           ;I2C_LCD.c: 84:   LCD_CMD(0x03);
  2178     05F6  3003               	movlw	3
  2179     05F7  120A  118A  23E6  120A  118A  	fcall	_LCD_CMD
  2180     05FC                     l1305:
  2181                           
  2182                           ;I2C_LCD.c: 85:   _delay((unsigned long)((5)*(16000000/4000.0)));
  2183     05FC  301A               	movlw	26
  2184     05FD  00F7               	movwf	??_LCD_Init+1
  2185     05FE  30F8               	movlw	248
  2186     05FF  00F6               	movwf	??_LCD_Init
  2187     0600                     u907:
  2188     0600  0BF6               	decfsz	??_LCD_Init,f
  2189     0601  2E00               	goto	u907
  2190     0602  0BF7               	decfsz	??_LCD_Init+1,f
  2191     0603  2E00               	goto	u907
  2192     0604  0000               	nop
  2193     0605                     l1307:
  2194                           
  2195                           ;I2C_LCD.c: 86:   LCD_CMD(0x03);
  2196     0605  3003               	movlw	3
  2197     0606  120A  118A  23E6  120A  118A  	fcall	_LCD_CMD
  2198     060B                     l1309:
  2199                           
  2200                           ;I2C_LCD.c: 87:   _delay((unsigned long)((5)*(16000000/4000.0)));
  2201     060B  301A               	movlw	26
  2202     060C  00F7               	movwf	??_LCD_Init+1
  2203     060D  30F8               	movlw	248
  2204     060E  00F6               	movwf	??_LCD_Init
  2205     060F                     u917:
  2206     060F  0BF6               	decfsz	??_LCD_Init,f
  2207     0610  2E0F               	goto	u917
  2208     0611  0BF7               	decfsz	??_LCD_Init+1,f
  2209     0612  2E0F               	goto	u917
  2210     0613  0000               	nop
  2211     0614                     l1311:
  2212                           
  2213                           ;I2C_LCD.c: 88:   LCD_CMD(0x03);
  2214     0614  3003               	movlw	3
  2215     0615  120A  118A  23E6  120A  118A  	fcall	_LCD_CMD
  2216     061A                     l1313:
  2217                           
  2218                           ;I2C_LCD.c: 89:   _delay((unsigned long)((5)*(16000000/4000.0)));
  2219     061A  301A               	movlw	26
  2220     061B  00F7               	movwf	??_LCD_Init+1
  2221     061C  30F8               	movlw	248
  2222     061D  00F6               	movwf	??_LCD_Init
  2223     061E                     u927:
  2224     061E  0BF6               	decfsz	??_LCD_Init,f
  2225     061F  2E1E               	goto	u927
  2226     0620  0BF7               	decfsz	??_LCD_Init+1,f
  2227     0621  2E1E               	goto	u927
  2228     0622  0000               	nop
  2229     0623                     l1315:
  2230                           
  2231                           ;I2C_LCD.c: 90:   LCD_CMD(0x02);
  2232     0623  3002               	movlw	2
  2233     0624  120A  118A  23E6  120A  118A  	fcall	_LCD_CMD
  2234     0629                     l1317:
  2235                           
  2236                           ;I2C_LCD.c: 91:   _delay((unsigned long)((5)*(16000000/4000.0)));
  2237     0629  301A               	movlw	26
  2238     062A  00F7               	movwf	??_LCD_Init+1
  2239     062B  30F8               	movlw	248
  2240     062C  00F6               	movwf	??_LCD_Init
  2241     062D                     u937:
  2242     062D  0BF6               	decfsz	??_LCD_Init,f
  2243     062E  2E2D               	goto	u937
  2244     062F  0BF7               	decfsz	??_LCD_Init+1,f
  2245     0630  2E2D               	goto	u937
  2246     0631  0000               	nop
  2247     0632                     l1319:
  2248                           
  2249                           ;I2C_LCD.c: 92:   LCD_CMD(0x20 | (2 << 2));
  2250     0632  3028               	movlw	40
  2251     0633  120A  118A  23E6  120A  118A  	fcall	_LCD_CMD
  2252     0638                     l1321:
  2253                           
  2254                           ;I2C_LCD.c: 93:   _delay((unsigned long)((50)*(16000000/4000.0)));
  2255     0638  3002               	movlw	2
  2256     0639  00F8               	movwf	??_LCD_Init+2
  2257     063A  3004               	movlw	4
  2258     063B  00F7               	movwf	??_LCD_Init+1
  2259     063C  30BA               	movlw	186
  2260     063D  00F6               	movwf	??_LCD_Init
  2261     063E                     u947:
  2262     063E  0BF6               	decfsz	??_LCD_Init,f
  2263     063F  2E3E               	goto	u947
  2264     0640  0BF7               	decfsz	??_LCD_Init+1,f
  2265     0641  2E3E               	goto	u947
  2266     0642  0BF8               	decfsz	??_LCD_Init+2,f
  2267     0643  2E3E               	goto	u947
  2268     0644  0000               	nop
  2269     0645                     l1323:
  2270                           
  2271                           ;I2C_LCD.c: 94:   LCD_CMD(0x0C);
  2272     0645  300C               	movlw	12
  2273     0646  120A  118A  23E6  120A  118A  	fcall	_LCD_CMD
  2274     064B                     l1325:
  2275                           
  2276                           ;I2C_LCD.c: 95:   _delay((unsigned long)((50)*(16000000/4000.0)));
  2277     064B  3002               	movlw	2
  2278     064C  00F8               	movwf	??_LCD_Init+2
  2279     064D  3004               	movlw	4
  2280     064E  00F7               	movwf	??_LCD_Init+1
  2281     064F  30BA               	movlw	186
  2282     0650  00F6               	movwf	??_LCD_Init
  2283     0651                     u957:
  2284     0651  0BF6               	decfsz	??_LCD_Init,f
  2285     0652  2E51               	goto	u957
  2286     0653  0BF7               	decfsz	??_LCD_Init+1,f
  2287     0654  2E51               	goto	u957
  2288     0655  0BF8               	decfsz	??_LCD_Init+2,f
  2289     0656  2E51               	goto	u957
  2290     0657  0000               	nop
  2291     0658                     l1327:
  2292                           
  2293                           ;I2C_LCD.c: 96:   LCD_CMD(0x01);
  2294     0658  3001               	movlw	1
  2295     0659  120A  118A  23E6  120A  118A  	fcall	_LCD_CMD
  2296     065E                     l1329:
  2297                           
  2298                           ;I2C_LCD.c: 97:   _delay((unsigned long)((50)*(16000000/4000.0)));
  2299     065E  3002               	movlw	2
  2300     065F  00F8               	movwf	??_LCD_Init+2
  2301     0660  3004               	movlw	4
  2302     0661  00F7               	movwf	??_LCD_Init+1
  2303     0662  30BA               	movlw	186
  2304     0663  00F6               	movwf	??_LCD_Init
  2305     0664                     u967:
  2306     0664  0BF6               	decfsz	??_LCD_Init,f
  2307     0665  2E64               	goto	u967
  2308     0666  0BF7               	decfsz	??_LCD_Init+1,f
  2309     0667  2E64               	goto	u967
  2310     0668  0BF8               	decfsz	??_LCD_Init+2,f
  2311     0669  2E64               	goto	u967
  2312     066A  0000               	nop
  2313     066B                     l1331:
  2314                           
  2315                           ;I2C_LCD.c: 98:   LCD_CMD(0x04 | 0x02);
  2316     066B  3006               	movlw	6
  2317     066C  120A  118A  23E6  120A  118A  	fcall	_LCD_CMD
  2318     0671                     l1333:
  2319                           
  2320                           ;I2C_LCD.c: 99:   _delay((unsigned long)((50)*(16000000/4000.0)));
  2321     0671  3002               	movlw	2
  2322     0672  00F8               	movwf	??_LCD_Init+2
  2323     0673  3004               	movlw	4
  2324     0674  00F7               	movwf	??_LCD_Init+1
  2325     0675  30BA               	movlw	186
  2326     0676  00F6               	movwf	??_LCD_Init
  2327     0677                     u977:
  2328     0677  0BF6               	decfsz	??_LCD_Init,f
  2329     0678  2E77               	goto	u977
  2330     0679  0BF7               	decfsz	??_LCD_Init+1,f
  2331     067A  2E77               	goto	u977
  2332     067B  0BF8               	decfsz	??_LCD_Init+2,f
  2333     067C  2E77               	goto	u977
  2334     067D  0000               	nop
  2335     067E                     l107:
  2336     067E  0008               	return
  2337     067F                     __end_of_LCD_Init:
  2338                           
  2339                           	psect	text10
  2340     03E6                     __ptext10:	
  2341 ;; *************** function _LCD_CMD *****************
  2342 ;; Defined at:
  2343 ;;		line 119 in file "I2C_LCD.c"
  2344 ;; Parameters:    Size  Location     Type
  2345 ;;  CMD             1    wreg     unsigned char 
  2346 ;; Auto vars:     Size  Location     Type
  2347 ;;  CMD             1    5[COMMON] unsigned char 
  2348 ;; Return value:  Size  Location     Type
  2349 ;;                  1    wreg      void 
  2350 ;; Registers used:
  2351 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2352 ;; Tracked objects:
  2353 ;;		On entry : 0/0
  2354 ;;		On exit  : 0/0
  2355 ;;		Unchanged: 0/0
  2356 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2357 ;;      Params:         0       0       0       0       0
  2358 ;;      Locals:         1       0       0       0       0
  2359 ;;      Temps:          1       0       0       0       0
  2360 ;;      Totals:         2       0       0       0       0
  2361 ;;Total ram usage:        2 bytes
  2362 ;; Hardware stack levels used: 1
  2363 ;; Hardware stack levels required when called: 4
  2364 ;; This function calls:
  2365 ;;		_LCD_Write_4Bit
  2366 ;; This function is called by:
  2367 ;;		_LCD_Init
  2368 ;;		_LCD_Set_Cursor
  2369 ;;		_LCD_SL
  2370 ;;		_LCD_SR
  2371 ;;		_LCD_Clear
  2372 ;; This function uses a non-reentrant model
  2373 ;;
  2374                           
  2375     03E6                     _LCD_CMD:	
  2376                           ;psect for function _LCD_CMD
  2377                           
  2378                           
  2379                           ;incstack = 0
  2380                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2381                           ;LCD_CMD@CMD stored from wreg
  2382     03E6  00F5               	movwf	LCD_CMD@CMD
  2383     03E7                     l1203:
  2384                           
  2385                           ;I2C_LCD.c: 119: void LCD_CMD(unsigned char CMD);I2C_LCD.c: 120: {;I2C_LCD.c: 121:   RS 
      +                          = 0;
  2386     03E7  01FD               	clrf	_RS
  2387     03E8                     l1205:
  2388                           
  2389                           ;I2C_LCD.c: 122:   LCD_Write_4Bit(CMD & 0xF0);
  2390     03E8  0875               	movf	LCD_CMD@CMD,w
  2391     03E9  39F0               	andlw	240
  2392     03EA  120A  118A  23CD  120A  118A  	fcall	_LCD_Write_4Bit
  2393     03EF                     l1207:
  2394                           
  2395                           ;I2C_LCD.c: 123:   LCD_Write_4Bit((CMD << 4) & 0xF0);
  2396     03EF  0875               	movf	LCD_CMD@CMD,w
  2397     03F0  00F4               	movwf	??_LCD_CMD
  2398     03F1  3003               	movlw	3
  2399     03F2                     u475:
  2400     03F2  1003               	clrc
  2401     03F3  0DF4               	rlf	??_LCD_CMD,f
  2402     03F4  3EFF               	addlw	-1
  2403     03F5  1D03               	skipz
  2404     03F6  2BF2               	goto	u475
  2405     03F7  1003               	clrc
  2406     03F8  0D74               	rlf	??_LCD_CMD,w
  2407     03F9  39F0               	andlw	240
  2408     03FA  120A  118A  23CD  120A  118A  	fcall	_LCD_Write_4Bit
  2409     03FF                     l116:
  2410     03FF  0008               	return
  2411     0400                     __end_of_LCD_CMD:
  2412                           
  2413                           	psect	text11
  2414     03CD                     __ptext11:	
  2415 ;; *************** function _LCD_Write_4Bit *****************
  2416 ;; Defined at:
  2417 ;;		line 110 in file "I2C_LCD.c"
  2418 ;; Parameters:    Size  Location     Type
  2419 ;;  Nibble          1    wreg     unsigned char 
  2420 ;; Auto vars:     Size  Location     Type
  2421 ;;  Nibble          1    3[COMMON] unsigned char 
  2422 ;; Return value:  Size  Location     Type
  2423 ;;                  1    wreg      void 
  2424 ;; Registers used:
  2425 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2426 ;; Tracked objects:
  2427 ;;		On entry : 0/0
  2428 ;;		On exit  : 0/0
  2429 ;;		Unchanged: 0/0
  2430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2431 ;;      Params:         0       0       0       0       0
  2432 ;;      Locals:         1       0       0       0       0
  2433 ;;      Temps:          1       0       0       0       0
  2434 ;;      Totals:         2       0       0       0       0
  2435 ;;Total ram usage:        2 bytes
  2436 ;; Hardware stack levels used: 1
  2437 ;; Hardware stack levels required when called: 3
  2438 ;; This function calls:
  2439 ;;		_IO_Expander_Write
  2440 ;; This function is called by:
  2441 ;;		_LCD_CMD
  2442 ;;		_LCD_Write_Char
  2443 ;; This function uses a non-reentrant model
  2444 ;;
  2445                           
  2446     03CD                     _LCD_Write_4Bit:	
  2447                           ;psect for function _LCD_Write_4Bit
  2448                           
  2449                           
  2450                           ;incstack = 0
  2451                           ; Regs used in _LCD_Write_4Bit: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2452                           ;LCD_Write_4Bit@Nibble stored from wreg
  2453     03CD  00F3               	movwf	LCD_Write_4Bit@Nibble
  2454     03CE                     l1197:
  2455                           
  2456                           ;I2C_LCD.c: 110: void LCD_Write_4Bit(unsigned char Nibble);I2C_LCD.c: 111: {;I2C_LCD.c: 
      +                          113:   Nibble |= RS;
  2457     03CE  087D               	movf	_RS,w
  2458     03CF  00FF               	movwf	btemp+1
  2459     03D0  087F               	movf	btemp+1,w
  2460     03D1  04F3               	iorwf	LCD_Write_4Bit@Nibble,f
  2461     03D2                     l1199:
  2462                           
  2463                           ;I2C_LCD.c: 114:   IO_Expander_Write(Nibble | 0x04);
  2464     03D2  0873               	movf	LCD_Write_4Bit@Nibble,w
  2465     03D3  3804               	iorlw	4
  2466     03D4  120A  118A  241B  120A  118A  	fcall	_IO_Expander_Write
  2467     03D9                     l1201:
  2468                           
  2469                           ;I2C_LCD.c: 115:   IO_Expander_Write(Nibble & 0xFB);
  2470     03D9  0873               	movf	LCD_Write_4Bit@Nibble,w
  2471     03DA  39FB               	andlw	251
  2472     03DB  120A  118A  241B  120A  118A  	fcall	_IO_Expander_Write
  2473                           
  2474                           ;I2C_LCD.c: 116:   _delay((unsigned long)((50)*(16000000/4000000.0)));
  2475     03E0  3042               	movlw	66
  2476     03E1  00F2               	movwf	??_LCD_Write_4Bit
  2477     03E2                     u987:
  2478     03E2  0BF2               	decfsz	??_LCD_Write_4Bit,f
  2479     03E3  2BE2               	goto	u987
  2480     03E4  0000               	nop
  2481     03E5                     l113:
  2482     03E5  0008               	return
  2483     03E6                     __end_of_LCD_Write_4Bit:
  2484                           
  2485                           	psect	text12
  2486     041B                     __ptext12:	
  2487 ;; *************** function _IO_Expander_Write *****************
  2488 ;; Defined at:
  2489 ;;		line 102 in file "I2C_LCD.c"
  2490 ;; Parameters:    Size  Location     Type
  2491 ;;  Data            1    wreg     unsigned char 
  2492 ;; Auto vars:     Size  Location     Type
  2493 ;;  Data            1    1[COMMON] unsigned char 
  2494 ;; Return value:  Size  Location     Type
  2495 ;;                  1    wreg      void 
  2496 ;; Registers used:
  2497 ;;		wreg, status,2, status,0, pclath, cstack
  2498 ;; Tracked objects:
  2499 ;;		On entry : 0/0
  2500 ;;		On exit  : 0/0
  2501 ;;		Unchanged: 0/0
  2502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2503 ;;      Params:         0       0       0       0       0
  2504 ;;      Locals:         1       0       0       0       0
  2505 ;;      Temps:          0       0       0       0       0
  2506 ;;      Totals:         1       0       0       0       0
  2507 ;;Total ram usage:        1 bytes
  2508 ;; Hardware stack levels used: 1
  2509 ;; Hardware stack levels required when called: 2
  2510 ;; This function calls:
  2511 ;;		_I2C_Master_Start
  2512 ;;		_I2C_Master_Stop
  2513 ;;		_I2C_Master_Write
  2514 ;; This function is called by:
  2515 ;;		_LCD_Init
  2516 ;;		_LCD_Write_4Bit
  2517 ;;		_Backlight
  2518 ;;		_noBacklight
  2519 ;; This function uses a non-reentrant model
  2520 ;;
  2521                           
  2522     041B                     _IO_Expander_Write:	
  2523                           ;psect for function _IO_Expander_Write
  2524                           
  2525                           
  2526                           ;incstack = 0
  2527                           ; Regs used in _IO_Expander_Write: [wreg+status,2+status,0+pclath+cstack]
  2528                           ;IO_Expander_Write@Data stored from wreg
  2529     041B  00F1               	movwf	IO_Expander_Write@Data
  2530     041C                     l1195:
  2531                           
  2532                           ;I2C_LCD.c: 102: void IO_Expander_Write(unsigned char Data);I2C_LCD.c: 103: {;I2C_LCD.c:
      +                           104:   I2C_Master_Start();
  2533     041C  120A  118A  237F  120A  118A  	fcall	_I2C_Master_Start
  2534                           
  2535                           ;I2C_LCD.c: 105:   I2C_Master_Write(i2c_add);
  2536     0421  1283               	bcf	3,5	;RP0=0, select bank0
  2537     0422  1303               	bcf	3,6	;RP1=0, select bank0
  2538     0423  0837               	movf	_i2c_add,w
  2539     0424  120A  118A  23AB  120A  118A  	fcall	_I2C_Master_Write
  2540                           
  2541                           ;I2C_LCD.c: 106:   I2C_Master_Write(Data | BackLight_State);
  2542     0429  0871               	movf	IO_Expander_Write@Data,w
  2543     042A  1283               	bcf	3,5	;RP0=0, select bank0
  2544     042B  1303               	bcf	3,6	;RP1=0, select bank0
  2545     042C  0438               	iorwf	_BackLight_State,w
  2546     042D  120A  118A  23AB  120A  118A  	fcall	_I2C_Master_Write
  2547                           
  2548                           ;I2C_LCD.c: 107:   I2C_Master_Stop();
